-- Drop Table Script
drop table earns;
drop table exam_taken;
drop table tool_used;
drop table job_certificate;
drop table job_profile_certificate;
drop table exam;
drop table exam_type;
drop table prepares_for;
drop table certificate;
drop table provides;
drop table attended;
drop table course_skill;
drop table person_skill;
drop table job_skill;
drop table job_profile_skill;
drop table tool;
drop table section;
drop table format;
drop table course_prereq;
drop table course;
drop table skill;
drop table person_phone;
drop table company_phone;
drop table person_address;
drop table company_address;
drop table employment;
drop table company_specialty;
drop table job_project;
drop table phone_number;
drop table address;
drop table specialty;
drop table project;
drop table job;
drop table person;
drop table company;
drop table job_profile;

